Battery size (kWh),Solar scaling (%),Buy Electricity price (CHF/kWh),Sell PV price (CHF/kWh),Price type selection,Price peak power (CHF/kW max year/year),Battery C rate (-),Battery SOC for backup (%),Level of peak shaving (%),Battery SOC for peak shaving (%),Dataset choice,Self-consumption ratio with storage (%),Autarky ratio with storage (%),PV sell revenue with storage (CHF),Cost Buying Electricity with storage(CHF),Bill with storage (CHF),Gain of storage (CHF),Total gain of solar and storage (CHF),Throughput Energy (kWh),Number of equivalent 80% DOD cycles,Battery total price (CHF),Battery variable price (CHF/kWh),Cost of storage over 15 years (ct/kWh),Peak grid consumption with batt (kW),Reference grid injection (kWh),Reference grid consumption (kWh),Reference self-consumption (%),Reference autarky (%)
10.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,35.206178417591175,66.87021226238056,887.6366124012417,466.12438501161273,-421.51222738962895,148.85273233697546,1828.4768258446948,1805.7672669621745,225.72090837027181,6722.222222222223,572.2222222222223,24.817602818887266,9.718174482117087,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
0.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,17.582172233615033,39.13027628512772,1129.0749588983142,856.4154638456607,-272.6594950526535,0.0,1679.6240935077192,-0.0,0.0,0.0,0.0,0.0,11.0634906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
0.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,17.582172233615033,39.13027628512772,1129.0749588983142,856.4154638456607,-272.6594950526535,0.0,1679.6240935077192,-0.0,0.0,0.0,0.0,0.0,11.0634906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
1.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,21.52390721197802,39.34170267678247,1075.0755466437433,853.4407693632874,-221.63477728045598,-51.024717772197505,1628.5993757355218,292.81264058844573,366.01580073555715,1622.2222222222222,622.2222222222223,36.934248443240065,10.6134906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
2.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,23.91909140645457,44.15779032768714,1042.2629553728593,785.6801210844926,-256.5828342883667,-16.07666076428677,1663.5474327434324,557.5026729274879,348.4391705796799,2233.3333333333335,616.6666666666667,26.706399111427086,10.638508775183752,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
3.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,26.004541358193674,48.35175417813932,1013.6935380227861,726.6725344366273,-287.0210035861588,14.361508533505344,1693.9856020412244,788.001058270712,328.3337742794633,2833.3333333333335,611.1111111111112,23.970638986629066,11.1134906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
4.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,27.845894951866573,52.0554327032926,988.4680948215101,674.563088747138,-313.9050060743722,41.2455110217187,1720.8696045294378,991.5535804952797,309.8604939047749,3422.2222222222226,605.5555555555557,23.009159831200297,11.1134906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
5.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,29.49550230974,55.373974939078174,965.869460396581,627.8723743048556,-337.99708609172535,65.33759103907187,1744.961684546791,1173.9391837854446,293.48479594636115,4000.0,600.0,22.71554356050902,11.1134906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
6.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,30.956224993099113,58.313128539892304,945.8584330694548,586.5195236471836,-359.3389094222712,86.67941436961769,1766.3035078773369,1335.473756666976,278.22369930562,4566.666666666667,594.4444444444445,22.79673733194617,11.1134906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
7.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,32.24501414127263,60.90694110450221,928.2027923672119,550.0254991128429,-378.17729325436903,105.51779820171555,1785.1418917094347,1478.0285400042446,263.9336678579008,5122.222222222223,588.8888888888889,23.1038489608936,11.1134906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
8.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,33.362360062692225,63.1563974531273,912.8958213575177,518.3764446299878,-394.5193767275299,121.85988167487642,1801.4839751825957,1601.6576590778973,250.25900923092144,5666.666666666667,583.3333333333334,23.58667444547864,11.1134906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
9.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,34.34184005987733,65.128940045044,899.4775310733063,490.62346867227177,-408.8540624010345,136.19456734838104,1815.8186608561002,1710.0677214127256,237.50940575176745,6200.0,577.7777777777778,24.170582729429526,11.1134906667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
10.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,35.206178417591175,66.87021226238056,887.6366124012417,466.12438501161273,-421.51222738962895,148.85273233697546,1828.4768258446948,1805.7672669621745,225.72090837027181,6722.222222222223,572.2222222222223,24.817602818887266,9.718174482117087,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
11.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,35.97362999377466,68.4168803177538,877.1229847029728,444.36331301689813,-432.7596716860746,160.10017663342114,1839.7242701411403,1890.771454441529,214.86039255017374,7233.333333333334,566.6666666666667,25.503993149962945,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
12.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,36.670984828096955,69.82275395833904,867.5696404540587,424.58316859485245,-442.98647185920623,170.32697680655275,1849.9510703142719,1968.0376435901449,205.00392120730675,7733.333333333334,561.1111111111112,26.19642755486454,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
13.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,37.29412040028698,71.07955280171612,859.0330557171641,406.9004537947441,-452.13260192241995,179.47310686976647,1859.0972003774857,2037.1107482780676,195.87603348827574,8222.222222222223,555.5555555555557,26.908117224922,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
15.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,38.28500642351689,73.0801908597746,845.4585096963391,378.75218457464223,-466.70632512169686,194.04683006904338,1873.6709235767626,2147.064924919091,178.9220770765909,9166.666666666668,544.4444444444445,28.462628401148137,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
14.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,37.82850617278813,72.15809120419436,851.7122901683217,391.72580029113226,-459.98648987718946,187.32699482453597,1866.951088332255,2096.3867385265517,187.1773873684421,8700.0,550.0,27.666650877960326,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
17.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,39.004861769791475,74.53644405003023,835.5969218877946,358.26321772387337,-477.3337041639212,204.67420911126771,1884.2983026189868,2227.099951679907,163.75734938822845,10066.666666666668,533.3333333333334,30.133856839469214,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
20.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,39.76182444649813,76.07241564944059,825.226985840551,336.6526410778453,-488.5743447627057,215.91484971005224,1895.5389432177715,2311.5162667034538,144.46976666896583,11333.333333333336,516.6666666666667,32.686577483319375,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
25.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,40.4846544551834,77.5502005605716,815.3246469356711,315.86073053692144,-499.4639163987497,226.8044213460962,1906.4285148538154,2392.7346672539375,119.63673336269687,13222.222222222223,488.8888888888889,36.839917670149724,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
30.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,40.86300345641279,78.33607026191483,810.1414918515169,304.80382204903754,-505.33766980247935,232.67817474982587,1912.3022682575452,2435.9257160347347,101.49690483478061,14833.333333333336,461.1111111111112,40.59601991881053,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
35.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,41.15615711331655,78.9508189050106,806.1254620423144,296.1545262711971,-509.97093577111735,237.31144071846387,1916.935534226183,2469.712027666924,88.20400098810441,16166.666666666668,433.33333333333337,43.639815723614056,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
40.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,41.34975555721831,79.36560364705278,803.4732791224885,290.31865179087066,-513.1546273316178,240.49513227896432,1920.1192257866835,2492.508412355699,77.89088788611559,17222.222222222226,405.5555555555556,46.06396281178527,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
50.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House1.csv,41.572452176938015,79.86476235365487,800.4224685931267,283.29566549887295,-517.1268030942538,244.4673080416003,1924.0914015493195,2519.941952558815,62.99854881397037,18500.000000000004,350.00000000000006,48.94292632736935,9.3724466667,10081.02641873495,3345.372905647112,17.582172233615033,39.13027628512772
50.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,47.69775780087184,68.53713344456915,1038.6120345611098,889.9963126694199,-148.61572189168987,475.1391066315043,2977.335448053439,4261.521498368694,106.53803745921735,18500.000000000004,350.00000000000006,28.941150098748825,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
45.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,47.33132326614527,67.99358653299508,1045.8886502785938,905.3717313780584,-140.51691890053542,467.04030364034986,2969.236645062285,4201.4612690380745,116.70725747327985,18000.000000000004,377.7777777777778,28.561491423071967,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
40.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,46.84970531629707,67.28323724711875,1055.4525652799532,925.4655217522917,-129.9870435276615,456.51042826747596,2958.706769689411,4122.969900388727,128.84280938714772,17222.222222222226,405.5555555555556,27.847599567484043,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
35.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,46.13332563284359,66.23291875196573,1069.6783523450108,955.1760882122104,-114.5022641328004,441.02564887261485,2943.22199029455,4006.913000154669,143.10403571980962,16166.666666666668,433.33333333333337,26.897958047408938,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
30.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,45.095147453092544,64.71658912862497,1090.2943777039802,998.0688033812844,-92.22557432269582,418.74895906251027,2920.9453004844454,3839.3633315254738,159.97347214689475,14833.333333333336,461.1111111111112,25.75658523299953,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
25.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,43.59809791676665,62.53574689558968,1120.0226187771345,1059.7587178236204,-60.26390095351417,386.7872856933286,2888.9836271152635,3598.3871032350994,179.91935516175496,13222.222222222223,488.8888888888889,24.49657183044573,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
20.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,41.46991766060073,59.44093538621998,1162.2837825978727,1147.3022614766855,-14.981521121187143,341.5049058610016,2843.7012472829365,3256.4201358403143,203.52625849001961,11333.333333333336,516.6666666666667,23.20202934627125,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
17.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,39.790455736603235,57.00109194471893,1195.634348319509,1216.3185941938889,20.68424587437994,305.8391388654345,2808.0354802873694,2986.825086163737,219.61949162968654,10066.666666666668,533.3333333333334,22.469046286640204,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
15.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,38.50335634101933,55.13202589407966,1221.1934231454075,1269.1892342633143,47.9958111179069,278.52757362190755,2780.7239150438427,2780.2991483925443,231.69159569937867,9166.666666666668,544.4444444444445,21.980048854254793,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
14.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,37.81159528847506,54.12767579976167,1234.930336210773,1297.5994835010115,62.66914729023847,263.854237449576,2766.050578871511,2669.32161230779,238.33228681319554,8700.0,550.0,21.728367137392446,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
13.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,37.086864441296285,53.075580637115124,1249.3219597444595,1327.3603069047876,78.03834716032816,248.4850375794863,2750.681379001421,2553.0683958867894,245.4873457583451,8222.222222222223,555.5555555555557,21.470170913997507,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
12.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,36.31569250092534,51.956232002243716,1264.6358052758937,1359.0235425439175,94.38773726802378,232.13564747179066,2734.331988893726,2429.383881671438,253.06082100744143,7733.333333333334,561.1111111111112,21.22165868659871,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
11.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,35.49057067386953,50.758756067683585,1281.0209815805056,1392.8967805208595,111.87579894035389,214.64758579946056,2716.8439272213955,2297.0665458240082,261.03028929818277,7233.333333333334,566.6666666666667,20.99295830583953,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
10.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,34.618387008344406,49.49312773125708,1298.3407065726612,1428.6978589332489,130.35715236058763,196.1662323792268,2698.3625738011615,2157.2185832756118,269.6523229094514,6722.222222222223,572.2222222222223,20.774350435441786,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
9.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,33.70950564537411,48.17435577985077,1316.3891703072618,1466.0022212657677,149.61305095850594,176.9103337813085,2679.1066752032434,2011.4984179142102,279.3747802658625,6200.0,577.7777777777778,20.548528880372295,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
8.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,32.757428754817475,46.7930304082925,1335.2954059633712,1505.0760445335134,169.78063857014217,156.74274616967227,2658.939087591607,1858.866295774579,290.44785871477796,5666.666666666667,583.3333333333334,20.323020468793853,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
7.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,31.740238486796237,45.31741137519907,1355.49465573517,1546.8171712056246,191.32251547045462,135.20086926935983,2637.3972106912947,1695.8150197116447,302.82411066279366,5122.222222222223,588.8888888888889,20.136717596683795,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
6.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,30.65944695634378,43.74968844354572,1376.956892212641,1591.163659024864,214.20676681222312,112.31661792759132,2614.512959349526,1522.58655166774,317.2055315974458,4566.666666666667,594.4444444444445,19.995214335170388,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
5.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,29.489727162656255,42.05318442448907,1400.1850561250562,1639.1530028670472,238.967946741991,87.55543799782345,2589.7517794197583,1335.128177284213,333.78204432105326,4000.0,600.0,19.973113533495628,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
4.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,28.2143513875524,40.20367514386003,1425.511324615944,1691.4704367253926,265.9591121094486,60.56427263036585,2562.7606140523008,1130.7632012750519,353.3635003984537,3422.2222222222226,605.5555555555557,20.1764744281462,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
3.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,26.828591198500124,38.194313142132884,1453.0295943659428,1748.3096560382469,295.2800616723041,31.243323067510346,2533.439664489445,908.7350008342138,378.6395836809224,2833.3333333333335,611.1111111111112,20.78591544460045,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
2.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,25.24689910662095,35.90121318595644,1484.438657773615,1813.1750268392163,328.73636906560137,-2.2129843257869197,2499.983357096148,655.3546461429271,409.5966538393294,2233.3333333333335,616.6666666666667,22.71882709082336,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
1.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,23.351512695819295,33.1538381317013,1522.0770276336934,1890.8905669505787,368.8135393168852,-42.29015457707078,2459.9061868448644,351.77831758291853,439.7228969786481,1622.2222222222222,622.2222222222223,30.743267206244536,18.218600000000002,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
0.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House2.csv,20.226238166108946,32.45489313415388,1584.1383772314089,1910.6617619712233,326.52338473981445,0.0,2502.196341421935,-0.0,0.0,0.0,0.0,0.0,18.1686,14144.092653851867,7463.5225077000905,20.226238166108946,32.45489313415388
0.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,20.855233042839412,28.696303559320274,1217.27890175563,1821.7591802362067,604.4802784805768,0.0,1950.4492289283382,-0.0,0.0,0.0,0.0,0.0,13.871243326699998,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
0.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,20.855233042839412,28.696303559320274,1217.27890175563,1821.7591802362067,604.4802784805768,0.0,1950.4492289283382,-0.0,0.0,0.0,0.0,0.0,13.871243326699998,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
