Battery size (kWh),Solar scaling (%),Buy Electricity price (CHF/kWh),Sell PV price (CHF/kWh),Price type selection,Price peak power (CHF/kW max year/year),Battery C rate (-),Battery SOC for backup (%),Level of peak shaving (%),Battery SOC for peak shaving (%),Dataset choice,Self-consumption ratio with storage (%),Autarky ratio with storage (%),PV sell revenue with storage (CHF),Cost Buying Electricity with storage(CHF),Bill with storage (CHF),Gain of storage (CHF),Total gain of solar and storage (CHF),Throughput Energy (kWh),Number of equivalent 80% DOD cycles,Battery total price (CHF),Battery variable price (CHF/kWh),Cost of storage over 15 years (ct/kWh),Peak grid consumption with batt (kW),Reference grid injection (kWh),Reference grid consumption (kWh),Reference self-consumption (%),Reference autarky (%)
1.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,24.883058071339534,29.457514352252446,1155.3293046355782,1802.3107810740012,646.981476438423,-42.501197957846216,1907.948030970492,354.21396924401455,442.76746155501814,1622.2222222222222,622.2222222222223,30.53186986921059,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
3.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,29.64040787682185,35.37099060633355,1082.1593179247775,1651.2256313448638,569.0663134200863,35.413965060490455,1985.8631939888287,944.390335373458,393.4959730722742,2833.3333333333335,611.1111111111112,20.00114590480143,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
2.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,27.37116050103316,32.550141605348934,1117.061271138021,1723.2963348304693,606.2350636924482,-1.7547852118714218,1948.6944437164668,662.8641498828115,414.2900936767572,2233.3333333333335,616.6666666666667,22.461448385044072,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
3.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,29.64040787682185,35.37099060633355,1082.1593179247775,1651.2256313448638,569.0663134200863,35.413965060490455,1985.8631939888287,944.390335373458,393.4959730722742,2833.3333333333335,611.1111111111112,20.00114590480143,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
4.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,31.768689741667128,38.01678602967086,1049.4254719527805,1583.6274233683441,534.2019514155636,70.27832706501317,2020.7275559933514,1208.4458352817376,377.639323525543,3422.2222222222226,605.5555555555557,18.879468279598782,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
5.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,33.74568214014131,40.47470739664238,1019.0185198810598,1520.8292650946805,501.81074521362075,102.66953326695602,2053.118762195294,1453.7511410382367,363.4377852595592,4000.0,600.0,18.343350463423835,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
6.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,35.54166397891735,42.70784650407366,991.3955842868252,1463.7741350974306,472.3785508106055,132.1017276699713,2082.5509565983093,1676.6227425899933,349.2964047062486,4566.666666666667,594.4444444444445,18.158196039625967,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
7.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,37.134728736714465,44.68899942883238,966.8935964315003,1413.157074435875,446.26347800437475,158.21680047620202,2108.6660294045405,1874.3456357991954,334.7045778212849,5122.222222222223,588.8888888888889,18.21870390174214,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
8.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,38.53916855694514,46.4359144188401,945.2927373010712,1368.524627886818,423.2318905857469,181.24838789482988,2131.697616823168,2048.6911301314485,320.10798908303883,5666.666666666667,583.3333333333334,18.439957698920615,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
9.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,39.78012671974221,47.97981486421249,926.2062929584911,1329.0790598429815,402.8727668844904,201.6075115960864,2152.0567405244246,2202.775380302686,305.9410250420397,6200.0,577.7777777777778,18.764207055761478,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
10.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,40.86090997015992,49.324807142092666,909.5834043117097,1294.7154552630495,385.1320509513398,219.34822752923696,2169.797456457575,2337.0082106930445,292.12602633663056,6722.222222222223,572.2222222222223,19.176147781494056,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
11.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,41.80850620516822,50.504405321887766,895.0089864619101,1264.5775532986058,369.5685668366957,234.91171164388106,2185.360940572219,2454.7343902416524,278.94708980018777,7233.333333333334,566.6666666666667,19.64457841708694,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
12.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,42.65921425297672,51.563685959558,881.9247485777867,1237.5136797204998,355.58893114271314,248.89134733786364,2199.340576266202,2560.4526464061296,266.7138173339718,7733.333333333334,561.1111111111112,20.135328660703536,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
13.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,43.45220064027254,52.55128677205069,869.7282934519902,1212.281175146714,342.55288169472385,261.9273967858529,2212.376625714191,2659.01711739748,255.67472282668078,8222.222222222223,555.5555555555557,20.614690464446863,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
14.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,44.20615354288795,53.49041508161964,858.1321892930391,1188.287108853106,330.1549195600669,274.32535892050987,2224.774587848848,2752.7439388568855,245.78070882650763,8700.0,550.0,21.06988564438917,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
15.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,44.91690179481033,54.375891057194266,847.200590341044,1165.6638218721332,318.46323153108926,286.0170469494875,2236.466275877826,2841.116153626311,236.75967946885925,9166.666666666668,544.4444444444445,21.509543364888767,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
16.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,45.581933974402865,55.20459596895505,836.9721232884496,1144.4909955522103,307.5188722637607,296.96140621681604,2247.410635145154,2923.822506438511,228.42363331550865,9622.222222222223,538.8888888888889,21.939822956724754,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
17.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,46.19862554924749,55.97327062402305,827.4871545178025,1124.851899973904,297.36474545610145,307.1155330244753,2257.5647619528136,3000.5377235412698,220.62777378979922,10066.666666666668,533.3333333333334,22.36636139735174,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
18.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,46.77941037360505,56.69735561249543,818.5544462626506,1106.3520389447046,287.7975926820541,316.6826857985227,2267.131914726861,3072.802805686579,213.38908372823468,10500.0,527.7777777777778,22.780505104478834,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
20.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,47.76489299236438,57.92685746015977,803.3973203276921,1074.9391334445904,271.5418131168983,332.93846536367846,2283.387694292017,3195.509467796401,199.71934173727507,11333.333333333336,516.6666666666667,23.644290939202914,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
25.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,49.33716878822622,59.89361689199132,779.2150752137529,1024.6898163809788,245.47474116722583,359.00553731335094,2309.454766241689,3391.7958625761344,169.58979312880672,13222.222222222223,488.8888888888889,25.988636026343265,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
30.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,50.4288324470966,61.26354328659255,762.4248414327176,989.6891626955285,227.26432126281088,377.2159572177659,2327.665186146104,3528.517166034923,147.02154858478843,14833.333333333336,461.1111111111112,28.02562216241466,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
35.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,51.29676475482693,62.355635953022784,749.0756873828476,961.7869649126542,212.71127752980658,391.7690009507702,2342.2182298791085,3637.510126124277,129.9110759330099,16166.666666666668,433.33333333333337,29.62954714647453,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
40.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,51.92804332243548,63.15384762973654,739.3663646945093,941.3932192527107,202.0268545582013,402.45342392237546,2352.902652850714,3717.173195108431,116.16166234713847,17222.222222222226,405.5555555555556,30.887668878572573,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
45.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,52.46318654020038,63.832676651672685,731.1356430252495,924.0496162664087,192.91397324115928,411.5663052394175,2362.0155341677555,3784.921644273673,105.13671234093536,18000.000000000004,377.7777777777778,31.70475145279475,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
50.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House3.csv,52.843411695296474,64.31912555927538,725.2876245521422,911.6211895875988,186.33356503545656,418.1467134451202,2368.5959423734585,3833.470185987773,95.83675464969433,18500.000000000004,350.00000000000006,32.17276445350884,13.921243326699999,10868.561622818124,7116.246797797682,20.855233042839412,28.696303559320274
50.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,94.25927934764125,45.261908558422256,65.97003799477862,2747.1563540266825,2681.186316031904,359.90609167295815,2337.54247351447,3467.398742638772,86.68496856596929,18500.000000000004,350.00000000000006,35.569411679336824,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
50.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,94.25927934764125,45.261908558422256,65.97003799477862,2747.1563540266825,2681.186316031904,359.90609167295815,2337.54247351447,3467.398742638772,86.68496856596929,18500.000000000004,350.00000000000006,35.569411679336824,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
50.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,94.25927934764125,45.261908558422256,65.97003799477862,2747.1563540266825,2681.186316031904,359.90609167295815,2337.54247351447,3467.398742638772,86.68496856596929,18500.000000000004,350.00000000000006,35.569411679336824,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
45.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,93.95249131973733,45.109731187819236,69.49552182908609,2754.7937235363106,2685.2982017072245,355.7942059976376,2333.4305878391497,3437.5652679917853,95.48792411088293,18000.000000000004,377.7777777777778,34.90842810094589,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
40.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,93.56641974628323,44.92010493929807,73.9321000762798,2764.310550663379,2690.3784505870995,350.7139571177627,2328.3503389592747,3400.390162026675,106.2621925633336,17222.222222222226,405.5555555555556,33.76518850601067,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
35.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,93.04114290707555,44.66472632101855,79.96836888968579,2777.127310901319,2697.1589420116334,343.93346569322875,2321.569847534741,3350.324692347221,119.65445329811503,16166.666666666668,433.33333333333337,32.16935302538369,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
30.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,92.3147871908453,44.314369882747734,88.31535476466404,2794.710750334846,2706.3953955701822,334.6970121346799,2312.333393976192,3281.639382060008,136.7349742525003,14833.333333333336,461.1111111111112,30.133990172562058,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
25.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,90.71605553681486,43.55195442558843,106.68733179450041,2832.974314379251,2726.2869825847506,314.8054251201115,2292.4418069616236,3132.1723350115494,156.60861675057745,13222.222222222223,488.8888888888889,28.14281550310134,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
20.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,87.53381615058781,42.04158316834522,143.2563387068335,2908.7757514955497,2765.519412788716,275.57299491614594,2253.209376757658,2836.0729712760085,177.25456070475053,11333.333333333336,516.6666666666667,26.64090674703675,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
17.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,84.84668322896098,40.76797855738543,174.1357825383159,2972.6945127707795,2798.5587302324634,242.53367747239872,2220.1700593139108,2586.3903100446437,190.17575809151793,10066.666666666668,533.3333333333334,25.94778941541608,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
16.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,83.82489103680965,40.28389034446189,185.87780480712206,2996.9895872795737,2811.1117824724515,229.9806252324106,2207.6170070739227,2491.487675244665,194.64747462848942,9622.222222222223,538.8888888888889,25.746925736587794,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
15.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,82.75447422893204,39.77683472656783,198.17860147747058,3022.4373335538357,2824.258732076365,216.83367562849708,2194.470057470009,2392.0824163608304,199.34020136340254,9166.666666666668,544.4444444444445,25.547243143938942,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
14.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,81.59696421228003,39.22864140575874,211.48023804926493,3049.949669567651,2838.469431518386,202.62297618647608,2180.259358027988,2284.6123538068623,203.98324587561268,8700.0,550.0,25.387239066336253,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
13.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,80.3628046402158,38.64424334885727,225.66270028547297,3079.2790230949145,2853.6163228094415,187.47608489542063,2165.1124667369327,2170.0445665909897,208.65813140297976,8222.222222222223,555.5555555555557,25.259764549870795,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
12.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,79.07595935438027,38.03495966342647,240.45060541809593,3109.8573188256396,2869.4067134075435,171.6856942973186,2149.3220761388307,2050.598098892844,213.60396863467125,7733.333333333334,561.1111111111112,25.141716255072776,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
11.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,77.7326136527628,37.39898850888386,255.88779045851697,3141.77498625188,2885.887195793363,155.2052119114992,2132.8415937530112,1925.9197105090946,218.85451255785165,7233.333333333334,566.6666666666667,25.038542343738328,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
10.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,76.34095691256792,36.74019806474935,271.8801463988159,3174.8378919344395,2902.957745535624,138.13466216923825,2115.7710440107503,1796.767735186597,224.5959668983246,6722.222222222223,572.2222222222223,24.941907591723716,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
9.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,74.89616464555733,36.056309526892726,288.48311430496005,3209.160402872257,2920.6772885672967,120.4151191375654,2098.0515009790774,1662.6954268357479,230.92992039385385,6200.0,577.7777777777778,24.859233186197073,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
8.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,73.42207574494401,35.3585829845979,305.4227472657078,3244.1774057227135,2938.7546584570055,102.33774924785666,2079.9741310893687,1525.91025945115,238.42347803924218,5666.666666666667,583.3333333333334,24.75753573566374,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
7.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,71.88428564158147,34.63076774548156,323.0944086633301,3280.7044786629517,2957.6100699996214,83.48233770524075,2061.118719546753,1383.2263807783454,247.00471085327595,5122.222222222223,588.8888888888889,24.68731700224868,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
6.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,70.27198428350712,33.86775777759941,341.6223232392633,3318.9978795881625,2977.3755563488994,63.71685135596272,2041.3532331974748,1233.6427834142414,257.0089132113003,4566.666666666667,594.4444444444445,24.678492715846083,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
5.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,68.5654071964649,33.06021750724068,361.23361633134857,3359.526135623835,2998.2925192924868,42.79988841237537,2020.4362702538874,1075.3292832748937,268.8323208187234,4000.0,600.0,24.798605488966015,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
4.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,66.73321385676574,32.19334351665491,382.2884405517311,3403.032190158453,3020.743749606722,20.348658098140277,1997.9850399396523,905.3837577490434,282.9324242965761,3422.2222222222226,605.5555555555557,25.199054676590176,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
3.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,64.7245790210227,31.24312895395936,405.3708590242551,3450.7208819789166,3045.3500229546617,-4.257615249799528,1973.3787665917125,719.099805325357,299.6249188855654,2833.3333333333335,611.1111111111112,26.26740926503603,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
2.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,62.501269282197455,30.19151460923053,430.9202345863978,3503.4985538528217,3072.578319266424,-31.485911561561807,1946.1504702799502,512.9370245679121,320.58564035494504,2233.3333333333335,616.6666666666667,29.026738519082322,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
1.0,100.0,0.256,0.11199999999999999,**Fixed price**,0.0,0.5,20.0,100.0,20.0,House4.csv,59.983644618485755,29.000883226160656,459.85175813186254,3563.253113852324,3103.4013557204617,-62.308948015599526,1915.3274338259125,279.52077456985893,349.4009682123236,1622.2222222222222,622.2222222222223,38.69055826514939,10.7598933333,4507.041344666875,13851.097805888874,56.073232563453935,29.347028161925202
